,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
632,25655元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2012年建,240,2室2厅,南向,光谷新世界 精装修 拎包入住 2房2厅,低层（共18层）,93.55�O
633,10504元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2017年建,146,3室2厅,南北向,光谷东联投花山郡单价10500新房可挑楼层户型,低层（共11层）,139�O
634,12254元/�O,关山-关山大道470号,曙光星城,2017年建,87,2室1厅,东南向,光谷青年城!二期!71平78万!东南边户!,高层（共52层）,71�O
635,24897元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,182,2室1厅,南向,光谷地标+保利时代 金地格林东郡+73平精装2房+1小,中层（共34层）,73.1�O
636,35448元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),九台别墅,北向,900,叠加,253.89�O,"光谷天地九台别墅,闹中取静,户型好,诚心出售!",花园：88.0平米,卧室：6个
637,11966元/�O,民族大道-洪山区高新技术开发区南湖路(民院路立交桥附近,南波湾高尚小区,2013年建,140,3室2厅,南北向,锦绣龙城南湖社区南波湾精装修3房有钥匙公摊小,中层（共6层）,117�O
638,15258元/�O,民族大道-龙城路与天际路交汇处(锦绣龙城旁),光谷地产梅花坞,2016年建,148,2室2厅,南北向,"梅花坞,低总价大2房,中间楼层 精装2房 家具家电全送",中层（共18层）,97�O
639,17143元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,132,2室2厅,南北向,低于市场价20万名湖精装两房我的房东看房一路绿灯有钥匙,低层（共32层）,77�O
640,26804元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,260,3室2厅,东南向,"全明户型,huang jin 楼层,阳光好,交通便利,设施齐全!",中层（共33层）,97�O
641,15833元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2018年建,190,3室2厅,南北向,绿地国际理想城 中间楼层 单价才1.58万,中层（共33层）,120�O
642,15287元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2018年建,130,3室2厅,南向,光谷东 朗诗城 毛坯三房 户型好 业主诚售,低层（共27层）,85.04�O
643,18387元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,163,2室2厅,南向,金融港万科魅力旁金地艺境 自住装修大两房 诚心出售价格可谈,中层（共33层）,88.65�O
644,18391元/�O,光谷-光谷一路与荷叶山路交汇处(光谷八小对面),万科嘉园光谷的光,2016年建,160,3室2厅,南向,"特价 万科嘉园精装小三房 业主诚心出售,看房随时联系",高层（共26层）,87�O
645,16893元/�O,关山-高新二路和光谷一路交汇处,和昌光谷未来城,2017年建,174,3室2厅,南北向,新盘 和昌光谷未来城 配套齐全 交通便利,中层（共32层）,103�O
646,16981元/�O,光谷东-高新二路省奥体中心东侧500米(奥体中心旁),光谷满庭春MOMΛ,2016年建,180,3室2厅,南北向,光谷满庭春 精装 3室2厅 南北朝向 户型好 采光好 您温馨的家园,低层（共18层）,106�O
647,15696元/�O,民族大道-民族大道318号,丽岛美生,2014年建,135,2室2厅,南向,业主急卖+送全部家具家电 精装满二,中层（共18层）,86.01�O
648,16588元/�O,光谷-南湖大道102号,江南家园,2002年建,210,3室2厅,南北向,软件园江南家园 决版精装南北通透 上武汉 换房稳定出售,中层（共11层）,126.6�O
649,25765元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,东向,1600,独栋,621�O,专盘/碧桂园生态城 独栋别墅 可看湖 诚心卖 花园大 证满二,无花园,卧室：5个
650,17188元/�O,光谷-高新大道与教育中路交汇处(光谷九小旁),国创光谷上城,2014年建,165,3室2厅,南北向,地铁口 旁 国创光谷上城 精装三房 中间楼层 看房方便,中层（共33层）,96�O
651,16707元/�O,关山-光谷一路与南湖大道延长线交汇处,城市之光,2014年建,137,2室2厅,南向,"地铁口,城市之光,十,南北通透板式楼 满2",高层（共6层）,82�O
652,19375元/�O,光谷-光谷大道19号(光谷大道与高新大道交汇处),金鑫国际,2016年建,155,3室2厅,南向,金鑫国际精装三房 朝南户型 不临街 BRT公交 诚售,高层（共34层）,80�O
653,16872元/�O,关山-光谷软件园三路10号,清江山水二期,2013年建,122,2室2厅,南向,"难得放卖!送10平入户花园,可改三房,软件园正清江山水",中层（共12层）,72.31�O
654,14651元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2018年建,126,3室2厅,南向,"光谷五小,宝业光谷丽都,无税清水毛坯小三房,诚售,随时看",低层（共18层）,86�O
655,25000元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2014年建,190,2室2厅,南向,光谷关山K11旁保利时代精装两房满二年76平厅出阳台有钥匙,低层（共34层）,76�O
656,20259元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,北向,470,独栋,232�O,碧桂园生态城钻石双拼交通便利,无花园,卧室：4个
657,20145元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2016年建,278,5室2厅,南北向,光谷东洋房 北辰优+ 平顶复式 1梯2户电梯洋房,高层（共5层）,138�O
658,27847元/�O,光谷-东湖高新区珞喻东路22号,恒大华府,2009年建,785,5室2厅,南北向,恒大华府 空中花园带大露台 豪华装修洋房 拎包入住,高层（共11层）,281.9�O
659,15816元/�O,"民族大道-华师一附中西侧,汤逊湖北路与保利北路交汇处",光谷地产湾郡,2012年建,155,3室2厅,南北向,首付60万入住湾郡 送30万装修华师托管汤逊湖韵湖湿地公园旁,低层（共12层）,98�O
660,21265元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2010年建,75,1室1厅,南向,"金地中心城低于市场价一居室满二年价格好商量,中间层视野无遮挡",中层（共33层）,35.27�O
661,21000元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2009年建,199.5,2室2厅,南北向,新上 大两房 稍加装饰即可入住 2018年的价格,低层（共9层）,95�O
662,21697元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2017年建,225,3室2厅,南向,真信息 融科高&36924;格精装 小区环境好 双,中层（共32层）,103.7�O
663,22030元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,445,6室2厅,南北向,韵湖公园稀丶缺大平层 6室3卫 视野好 对丶口汤逊湖小�W!,高层（共33层）,202�O
664,16279元/�O,光谷东-光谷七路(神墩二路以南、高新二路以北),桃花源,2014年建,70,1室1厅,南向,"小区 桃花源 70万 1室1厅1卫 精装修,性价比",中层（共18层）,43�O
665,15112元/�O,关山-光谷一路和南湖大道交汇处(黄龙山隧道旁),顺民宜盛花园,2016年建,128,2室2厅,南北向,地铁口光谷未来城 城市之光 顺民宜盛花园 清水毛坯中高楼层,高层（共33层）,84.7�O
666,18173元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,189,2室2厅,南向,单价1.8万 光谷软件园 清江山水 精装两房 送家具家电 免,低层（共25层）,104�O
667,17892元/�O,关山-东湖开发区关山大道218号,保利花园三期,2005年建,146,2室1厅,南北向,关山大道11号线地铁口保利花园精装2房中高层满2无税,高层（共18层）,81.6�O
668,29851元/�O,光谷-喻家湖路16号(华科大东校区旁),联投喻园,2015年建,400,3室2厅,东南向,"此房南北通透,主卧带飘窗和东边阳台,带40-50万精装",中层（共29层）,134�O
669,25217元/�O,民族大道-江夏大道特一号庙山开发区,玉龙岛花园别墅,南向,580,独栋,230�O,玉龙岛阳光海岸清风别墅保利橡树独栋别墅228平米580万,花园：400.0平米,卧室：5个
670,17063元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,215,3室2厅,南北向,�w实且专业 龙城F区诚售 50万豪华装 �岷玫淖靶� �岷玫穆�,低层（共33层）,126�O
671,14878元/�O,光谷-洪山区洪山乡武黄路418号,关东康居园,2010年建,122,2室2厅,南北向,光谷 森林公园旁 关东康居园 南北向 精装两房 两证满五仅一,低层（共7层）,82�O
672,18829元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,209,3室2厅,南北向,"光谷十五小,小区金地艺境,大三房,低于市场价,急售",低层（共33层）,111�O
673,21526元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2018年建,213,3室2厅,南向,保利时代旁金地格林东郡小三房 开发商精装修 诚心出售,中层（共34层）,98.95�O
674,22727元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2010年建,125,2室1厅,南向,V美邻专盘 清江山水 光谷关山 中装小两房 两证满2年 照片实拍,中层（共25层）,55�O
675,20749元/�O,光谷-雄楚大道998号(核动力研究所对面),阳光在线二期,2009年建,245,3室2厅,南北向,荷兰风情园旁自住通透三房 中间楼层 乐享清晨缕阳光,中层（共6层）,118.08�O
676,26923元/�O,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,700,独栋,260�O,枫叶国际 保利十二橡树 独栋别墅 400平花园 无税,花园：400.0平米,卧室：5个
677,17778元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,128,2室2厅,南北向,光谷东地��口北辰优+旁满两年精装两房中高楼层家具电器全送,中层（共18层）,72�O
678,14390元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,118,2室2厅,南北向,锦绣龙城 精装两房复式 满两年 税少 户型方正急售,高层（共18层）,82�O
679,16429元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,115,2室2厅,南北向,光谷东小2房 地铁11号线旁 对·口光谷十七·小 188国际社区旁,中层（共17层）,70�O
680,25547元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,350,4室2厅,南北向,红郡137户型 满2年自住保养新 中层采光好 现代森林小镇旁,中层（共18层）,137�O
681,22180元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2009年建,175,3室2厅,南向,万科魅力之城北区 3室2厅 78平,低层（共18层）,78.9�O
682,17293元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2016年建,230,3室2厅,南北向,枫叶韵湖首 府豪宅居家之选 双轨交汇繁华地段 业主甩卖,中层（共32层）,133�O
683,20411元/�O,民族大道-南湖大道208号,正荣紫阙台,2019年建,149,2室1厅,南北向,南湖美宅 天下南湖湾 首付40万起 交通便利 全明 通透,中层（共34层）,73�O
684,10522元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2015年建,121,3室2厅,南北向,"业主再次来电,急售,联投花山郡单价10500,随时看",高层（共22层）,115�O
685,21842元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2018年建,83,1室1厅,南北向,光谷商圈年轻人的聚集地 首付25万起,中层（共32层）,38�O
686,10847元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2017年建,128,4室2厅,南北向,"确定毛坯交付 单价不变10500 后一期,找专业人做专业事",高层（共18层）,118�O
687,16062元/�O,光谷东-高新大道与驿山南路交汇处(湖北科技新馆展示中,奥山光谷世纪城,2018年建,310,4室2厅,南北向,"光谷东仅有在售新房别墅,澎湃城奥山府 双拼四合墅,内置电梯",中层（共20层）,193�O
688,22093元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2012年建,190,2室2厅,南向,"新上 软件园万科城花�Z苑,精装两房,有轨电车沃尔玛",高层（共34层）,86�O
689,25681元/�O,光谷-关山口特1号,喻园小区,2006年建,1000,8室4厅,南北向,喻园二期真 两层面积一样 两证满二 到价签 有钥匙 诚售,高层（共12层）,389.4�O
690,22767元/�O,光谷-创业街与光谷一路交汇处(创业街大秦村站),新世界恒大华府,2012年建,315,3室2厅,南北向,"恒大华府,精装三房,捡漏王,快来找我看房",低层（共28层）,138.36�O
691,16364元/�O,关山-关山大道589-590号,中建康城,2014年建,216,4室2厅,南北向,195万 保证甄房实价 光谷天地旁 精装四房 急卖!随时看房,高层（共33层）,132�O
692,15094元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,160,3室2厅,南北向,拒绝假房源 名湖106户型165万 纯毛坯 有钥匙 手慢无,中层（共34层）,106�O
693,20755元/�O,金融港-光谷大道106号,当代国际花园,2010年建,220,3室2厅,南北向,"2号线旁,当代国际花园花园洋房 零公摊的大三房 拎包入住",高层（共6层）,106�O
694,24157元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,215,2室2厅,南北向,"房东置换,机会房,此价格只售四天",低层（共32层）,89�O
695,16279元/�O,民族大道-光谷民族大道888号,锦绣龙城,2012年建,140,2室2厅,南向,拒绝假房源 锦绣龙城 满五唯.一 朝南户型 中间楼层 看房有钥匙,高层（共24层）,86�O
696,37266元/�O,关山-关山大道与南湖大道交汇处(光谷沃尔玛旁),光谷坐标城九台,南向,560,双拼,150.27�O,"坐标城九台别墅,带院子和车位,附加100平地下室",无花园,卧室：3个
697,16154元/�O,关山-光谷一路和南湖大道交汇处(黄龙山隧道旁),顺民宜盛花园,2016年建,168,3室2厅,南北向,三环内 顺民宜盛花园 新装修大三房 高 楼层好买到赚到,中层（共29层）,104�O
698,17561元/�O,光谷-洪山区珞喻东路201号,鼓风社区,2000年建,72,1室1厅,南北向,"鼓风小区一室一厅精装修可拎包入住型,房东诚心出售,",低层（共6层）,41�O
699,24000元/�O,关山-关山大道289号,紫菘逸景华庭,2014年建,218.4,2室1厅,南向,近期必卖关山逸景华庭 方正两房过两年 方便看,高层（共18层）,91�O
700,19684元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2013年建,199.5,2室2厅,南北向,业主出国急售+直降28万两房+首付75万+均价2万+只卖7天,中层（共13层）,101.35�O
701,20936元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,425,独栋,203�O,生态城双拼美墅 随时可以看房 诚心出售 叠翠台别墅区,无花园,卧室：3个
702,16667元/�O,民族大道-光谷民族大道888号,锦绣龙城,,100,1室1厅,2009年建,"婚房装修标准一房,满两年,首付30万搞定拎包入住,钥匙在手",中层（共33层）,60�O
703,5921元/�O,光谷东-光谷东・红莲湖旅游度假区,联发国际度假区红韵天,,45,2室2厅,南北向,新房毛坯小区 联发红韵天 首付15万买湖景房 恒大金碧天下旁,高层（共32层）,76�O
704,13274元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,105,2室2厅,南北向,光谷亿达云山湖 吴家山底严西湖畔 软件新城地铁口花园温馨两居,低层（共15层）,79.1�O
705,15748元/�O,"民族大道-华师一附中西侧,汤逊湖北路与保利北路交汇处",光谷地产湾郡,2011年建,200,4室2厅,南北向,"跳楼价房源,华师,毛坯大四房,快点来",低层（共32层）,127�O
706,15734元/�O,光谷-鲁巷片吴家湾邮科院路88号,紫菘花园,1998年建,225,3室2厅,南北向,光谷广场旁紫菘名门中间楼层南北通透三房电梯房 满两年出售,高层（共21层）,143�O
707,18925元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2016年建,176,3室2厅,南北向,统建天成美雅 2和11双地铁口 精装三房 满2无税 中层急卖,中层（共33层）,93�O
708,12994元/�O,民族大道-洪山光谷关山水蓝路水蓝郡・左岸附近,锦绣良缘,2002年建,120,2室1厅,南向,�w房源绛价30万绛价30万业主换房缺钱只卖五天急卖此房,中层（共6层）,92.35�O
709,15273元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),优+国际青年互动特区,2016年建,168,3室2厅,南北向,房源 光谷东 北辰当代优加 毛坯大三房 通透户型,低层（共31层）,110�O
710,17395元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,123,2室2厅,南北向,光谷/朗诗里程/两房/毛坯/70.71平米123万有钥匙,高层（共34层）,70.71�O
711,22556元/�O,关山-关山大道和南湖大道交汇处(光谷创意大厦与光谷,联想江城雅居,2017年建,300,3室2厅,南北向,O专盘新上市O江城雅居 三房毛坯 南北通透视野好 急售,低层（共30层）,133�O
712,21602元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,,391,双拼,181�O,碧桂园 别墅湾区。独门独户。格局大气。旁,花园：180.0平米,卧室：4个
713,25524元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2014年建,268,3室2厅,南北向,光谷新世界 住宅 品质小区 港式物业 三房,高层（共32层）,105�O
714,19059元/�O,光谷-光谷大道19号(光谷大道与高新大道交汇处),金鑫国际,2015年建,128,2室2厅,北向,雄楚大道旁 保利茉莉公馆 2016年底交房有钥匙随时看房!!,低层（共32层）,67.16�O
715,21705元/�O,光谷-南湖大道102号,江南家园,2002年建,280,3室1厅,南向,江南家园 3室1厅 129平,中层（共11层）,129�O
716,19106元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2014年建,235,3室2厅,南北向,"看房只需您一句在吗!安普顿南北通透洋房,精装修满二无税",高层（共6层）,123�O
717,23034元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,205,3室2厅,南北向,万科红郡+ 精装 3室2厅 南北朝向 户型好 采光好 您温馨的家园,低层（共26层）,89�O
718,15269元/�O,关山-光谷大道与关山二路交叉处附近,葛光小区,2004年建,142,3室2厅,南北向,国际企业中心 丽岛漫城 低总价3房 拎包即住 业主诚心卖,高层（共7层）,93�O
719,18378元/�O,关山-关山大道589-590号,中建康城,2014年建,145,2室2厅,南向,"换大房急售! 万科城花旁中建康城精装两房,有轨站光谷六小在旁",中层（共33层）,78.9�O
720,13636元/�O,民族大道-光谷民族大道888号,锦绣龙城,2017年建,150,3室1厅,南北向,"锦绣龙城F区,成熟小区,电梯3房110平,150万",高层（共29层）,110�O
721,24539元/�O,关山-雄楚大街与关山大道交汇处向东200米处(原长,长航蓝晶国际,2015年建,253,3室2厅,南北向,光谷长航蓝晶国际南北通透三居室 高楼层纯毛坯不临街,高层（共33层）,103.1�O
722,16854元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,150,3室2厅,南北向,"安普顿小镇!房东换房急卖,20多万精装修,大2房",中层（共18层）,89�O
723,12162元/�O,民族大道-东湖经济开发区光谷创业街特1号(庙山管委会旁,光谷未来阳光海岸,2006年建,180,3室2厅,南北向,阳光海岸电梯居家精装148平180万随时看房,中层（共11层）,148�O
724,15714元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,220,3室2厅,南北向,"英伦风格 居家精装 洋房大三房 急卖,业主诚心",中层（共18层）,140�O
725,21024元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2018年建,90.51,1室1厅,南北向,正光谷步行街 现房小户型住宅!70年产权民水民电!,中层（共32层）,43.05�O
726,20145元/�O,光谷东-高新二路与大吕路交汇处(省奥体中心旁),北辰优+,2016年建,278,5室2厅,南北向,光谷东洋房北辰优+平顶复式1梯2户电梯洋房,高层（共5层）,138�O
727,24762元/�O,关山-雄楚大街与关山大道交汇处向东200米处(原长,长航蓝晶国际,2013年建,260,3室2厅,南向,"铁机路岳家嘴双地铁口,品质小区蓝晶绿洲精装三房诚心出售",中层（共18层）,105�O
728,20714元/�O,关山-光谷大道46号,丽岛漫城,2011年建,145,2室2厅,南向,真实价格 坐北朝南 2证齐全 业主急售 随时看房,高层（共13层）,70�O
729,20357元/�O,光谷-创业街与光谷一路交汇处(创业街大秦村站),新世界恒大华府,2014年建,285,3室2厅,南北向,地铁2号线 新恒大华府 中间楼层 居家精装 大三房 急卖,中层（共18层）,140�O
730,17442元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2016年建,150,2室2厅,南向,真实价格 汤逊湖 安普顿 满二无税 在 随时看,中层（共33层）,86�O
731,23846元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2014年建,248,3室2厅,南北向,上新+关山大道上+软件园沃尔玛旁+开发商精装修+全新房从未入,中层（共32层）,104�O
732,17978元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,160,2室2厅,南北向,民族大道 龙城路 宝业光谷丽都 通透两房 诚心出售 低市价 急卖,高层（共32层）,89�O
733,20115元/�O,光谷-荷叶山路与关东园五路交汇处(荷叶山社区对面),蓝光COCO时代,2016年建,175,3室2厅,南北向,蓝光COCO时代三室两厅南北通透业主诚心卖前后无遮挡87平175万。,低层（共30层）,87�O
734,24706元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭珑御,南向,420,独栋,170�O,天啊 名湖别墅惊爆价 满二年无税 带车位 只需410万,无花园,卧室：4个
735,18144元/�O,关山-东湖开发区关山一路369号,金地太阳城,2003年建,190,2室2厅,南向,上新+关山大道上+1小旁+保利时代K11旁+中间位置+居家保养+急售,中层（共11层）,104.72�O
736,18750元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2015年建,180,3室2厅,南向,正D铁11号线只有你想象不到的价格 业主诚心甩手随时免费看房,低层（共33层）,96�O
737,13974元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,128,2室2厅,南北向,民族大道 锦绣龙城 精装纯朝南两房 房东置换急售 可谈,中层（共32层）,91.6�O
738,18182元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,160,2室2厅,南北向,光谷关山软件园旁 名湖豪庭 汤逊湖,中层（共33层）,88�O
739,19412元/�O,光谷-光谷一路与荷叶山路交汇处(光谷八小对面),万科嘉园光谷的光,2014年建,165,3室2厅,南向,11.5上新单价仅万科嘉园精装刚需小三房,高层（共34层）,85�O
740,16477元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,145,2室2厅,南向,锦绣龙城 精装两房 送20万装修 两证无税 换房急售,中层（共18层）,88�O
741,27737元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,380,4室2厅,南北向,"万科红郡新出,137平大四房,边户,二宝家庭的理想之家",中层（共18层）,137�O
742,17278元/�O,光谷-洪山区熊家咀180号,惠安新苑,2004年建,146,2室2厅,南北向,二环步梯两房 居家装修 产证满两年 无贷款 诚心出售,中层（共6层）,84.5�O
743,21000元/�O,关山-东湖开发区关山一路369号,金地太阳城,2004年建,315,4室2厅,南北向,新上+关山大道上+稀-缺四房户型+1小+清水毛坯+钥匙房+急售,低层（共6层）,150�O
744,18651元/�O,民族大道-光谷民族大道888号,锦绣龙城,2006年建,235,3室2厅,南北向,D区千锦精装大三房两卫满两年南北通透出行方便户型好,中层（共32层）,126�O
745,14078元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城左岸,2016年建,145,3室2厅,南北向,聚焦房 碧桂园左岸 湖景精装大三房 双阳台 三房朝南带飘窗,高层（共32层）,103�O
746,18452元/�O,光谷-光谷一路与荷叶山路交汇处(光谷八小对面),万科嘉园光谷的光,2017年建,155,3室2厅,南向,"婚房,单价总价相当低3室,低于市场价160万元出售!",高层（共32层）,84�O
747,23810元/�O,光谷-喻家湖路5号(光谷华中科技大学旁),汇博苑,2016年建,400,4室2厅,南北向,汇博苑专盘 经典四房中间楼层开发商预留纯毛坯无后期费用诚心售,中层（共31层）,168�O
748,21588元/�O,民族大道-民族大道318号,丽岛美生,2014年建,115,2室1厅,南向,"华师一枫叶国际旁 丽岛美生小区实用精装小2室,随时看房",高层（共23层）,53.27�O
749,13239元/�O,光谷东-高新四路与佛祖岭二路交汇处,当代云谷,2017年建,188,4室2厅,南北向,当代云谷直接认购坐北朝南三条地铁线换乘不收您任何费用,低层（共30层）,142�O
750,19580元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,280,3室2厅,南北向,"学!区!房!全身心漫步在一片阳光之中,闲适氛围随意流露。",低层（共13层）,143�O
751,21429元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2016年建,210,3室2厅,南北向,保利时代旁金地格林东郡精装三房 可 房东急售 有钥匙,中层（共34层）,98�O
752,22535元/�O,光谷-关山大道与雄楚大道交汇处向东400米(保利花,保利茉莉公馆,2015年建,160,2室2厅,南北向,光谷关山大道.口保利茉莉公馆中高层稀有两房双阳台随时看,高层（共34层）,71�O
753,24684元/�O,光谷-创业街与光谷一路交汇处(创业街大秦村站),新世界恒大华府,2014年建,390,4室2厅,南北向,新世界恒大华府4室390万元 豪华装修 拎包入住,中层（共18层）,158�O
754,15665元/�O,民族大道-光谷民族大道888号,锦绣龙城,2018年建,141,2室2厅,南向,朝南户型两居室房东自住装修家具家电全送光谷软件园旁,中层（共24层）,90.01�O
755,13291元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,105,2室2厅,南北向,"亿达云山湖高层精致2房,给你精致的空间,还在等什么,快快来购",中层（共30层）,79�O
756,18280元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,170,3室2厅,南北向,光谷关山软件园 名湖豪庭天祥尚府旁 汤逊湖 精装修,中层（共18层）,93�O
757,10000元/�O,关山-高新二路35号,关南社区,2008年建,80,2室2厅,南北向,双地铁口 正规两室两厅秒杀价 南北通透 湖口社区 买到就是赚到,低层（共18层）,80�O
758,22039元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2014年建,195,3室2厅,南向,光谷软件园 清江山水 精装小三房 诚心出售,低层（共32层）,88.48�O
759,17931元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,中建光谷之星,,260,4室2厅,南北向,光谷东神盘 中建光谷之星 大四房 地铁11号线 随时可看房,中层（共33层）,145�O
760,18889元/�O,关山-关山一路552号,关南小区,2006年建,238,3室2厅,南北向,光谷六小旁 关南小区 满5年 交通方便 配套齐全,高层（共7层）,126�O
761,20476元/�O,光谷-东湖新技术开发区卓豹路74号,新域柠檬特区,2007年建,215,3室2厅,南北向,光谷广场口 柠檬特区 中间楼层三房 两证满两年出售,中层（共26层）,105�O
762,23663元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2012年建,224.8,2室2厅,南北向,8月8日上新万科城花+电梯大两房+不临三环满两年带xue位!,高层（共9层）,95�O
763,15581元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,134,2室2厅,南向,锦绣龙城 证满二 全房朝南 两房 中间楼层 看中直接签,高层（共18层）,86�O
764,26389元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,380,4室2厅,南北向,保利时代新房无后期 对·口光谷一·小 光谷新世界k11旁,高层（共34层）,144�O
765,24261元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,220,2室2厅,南北向,A万科城市花园+2室+精装+采光好,高层（共5层）,90.68�O
766,28000元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2017年建,490,5室2厅,东南向,中冶南方韵湖 南区联排别墅 户型大气 三层带地下室 带车位 毛坯,低层（共3层）,175�O
767,22000元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2017年建,165,2室2厅,南北向,万科城花�Z苑 6小旁 标准精装两房 明厨明卫 诚心出售,中层（共34层）,75�O
768,21774元/�O,金融港-光谷大道120号(紧邻光谷金融港),现代森林小镇,2013年建,135,2室2厅,南向,金融港旁 实验钟�W旁 现代森林小镇 精装两室 家电全送 随时看房,低层（共11层）,62�O
769,14794元/�O,金融港-高新四路以南、光谷一路以东(联想产业基地对面,旭辉御府,2015年建,131,3室2厅,南北向,"精装好三房 楼层好 旭辉御府,双地铁附近,家电齐全,诚心出售",中层（共24层）,88.55�O
